Note: due to dependencies, the following tests will be run: q4 q6
Starting on 10-4 at 14:26:22

Question q4
===========

*** PASS: test_cases/q4/astar_0.test
*** 	solution:		['Right', 'Down', 'Down']
*** 	expanded_states:	['A', 'B', 'D', 'C', 'G']
*** PASS: test_cases/q4/astar_1_graph_heuristic.test
*** 	solution:		['0', '0', '2']
*** 	expanded_states:	['S', 'A', 'D', 'C']
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
Actions in vector,  North
Actions in vector,  South
Actions in vector,  East
Actions in vector,  West
